---- Minecraft Crash Report ----

WARNING: coremods are present:
  LogisticsPipesCoreLoader (logisticspipes-0.10.2.216.jar)
  LoadingPlugin (Xaeros_Minimap_20.3.1_Forge_1.12.jar)
  AppleCore (AppleCore-mc1.12.2-3.2.0.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.1.30.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.73-core.jar)
  HCASM (HammerCore-1.12.2-2.0.6.13.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-92.jar)
  Plugin (NotEnoughIDs-1.5.4.4.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  ApotheosisCore (Apotheosis-1.12.2-1.12.4.jar)
  LibrarianLib Plugin (librarianlib-1.12.2-4.20-release.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
  LoadingPlugin (RandomThings-MC1.12.2-4.2.7.3.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
Contact their authors BEFORE contacting forge

// I bet Cylons wouldn't have this problem.

Time: 2/21/20 1:10 AM
Description: Exception in server tick loop

Missing Mods:
	unknown : need any: have missing
	unknown : need [1.14.3.9,): have missing

Missing Mods:
	unknown : need [rv6-stable-7,): have missing

Missing Mods:
	unknown : need any: have missing

Missing Mods:
	unknown : need [1.14.3.9,): have missing

Missing Mods:
	unknown : need any: have missing

Missing Mods:
	unknown : need [1.5.2,): have missing

Missing Mods:
	unknown : need [rv6-stable-6,): have missing

Missing Mods:
	unknown : need [rv5-stable-11,): have missing

Missing Mods:
	unknown : need [rv6-stable-7,): have missing

net.minecraftforge.fml.common.MultipleModsErrored
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:300)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.19.98-Unraid
	Java Version: 1.8.0_232, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 1014842056 bytes (967 MB) / 1852309504 bytes (1766 MB) up to 3817865216 bytes (3641 MB)
	JVM Flags: 1 total; -Xmx4096M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2847 192 mods loaded, 192 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                         | Version                  | Source                                             | Signature |
	|:----- |:-------------------------- |:------------------------ |:-------------------------------------------------- |:--------- |
	| L     | minecraft                  | 1.12.2                   | minecraft.jar                                      | None      |
	| L     | mcp                        | 9.42                     | minecraft.jar                                      | None      |
	| L     | FML                        | 8.0.99.99                | server.jar                                         | None      |
	| L     | forge                      | 14.23.5.2847             | server.jar                                         | None      |
	| L     | xaerominimap_core          | 1.12.2-1.0               | minecraft.jar                                      | None      |
	| L     | openmodscore               | 0.12.2                   | minecraft.jar                                      | None      |
	| L     | foamfixcore                | 7.7.4                    | minecraft.jar                                      | None      |
	| L     | ae2stuff                   | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                      | None      |
	| L     | ae2wtlib                   | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                         | None      |
	| L     | apotheosis                 | 1.12.4                   | Apotheosis-1.12.2-1.12.4.jar                       | None      |
	| L     | applecore                  | 3.2.0                    | AppleCore-mc1.12.2-3.2.0.jar                       | None      |
	| L     | appleskin                  | 1.0.9                    | AppleSkin-mc1.12-1.0.9.jar                         | None      |
	| L     | autoreglib                 | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None      |
	| L     | betterbuilderswands        | 0.13.2                   | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar  | None      |
	| L     | blockcraftery              | 1.12.2-1.3.1             | blockcraftery-1.12.2-1.3.1.jar                     | None      |
	| L     | bonsaitrees                | 1.1.4                    | bonsaitrees-1.1.4-b170.jar                         | None      |
	| L     | bookshelf                  | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                       | None      |
	| L     | brandonscore               | 2.4.18                   | BrandonsCore-1.12.2-2.4.18.210-universal.jar       | None      |
	| L     | buildinggadgets            | 2.8.0                    | BuildingGadgets-2.8.0.jar                          | None      |
	| L     | chameleon                  | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None      |
	| L     | chisel                     | MC1.12.2-1.0.1.44        | Chisel-MC1.12.2-1.0.1.44.jar                       | None      |
	| L     | chiseledadditions          | @Version@                | ChiseledAdditions-1.0.0.jar                        | None      |
	| L     | chiselsandbits             | 14.33                    | chiselsandbits-14.33.jar                           | None      |
	| L     | chunkpregenerator          | 2.1                      | Chunk Pregenerator V1.12-2.2.jar                   | None      |
	| L     | clumps                     | 3.1.2                    | Clumps-3.1.2.jar                                   | None      |
	| L     | codechickenlib             | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | None      |
	| L     | cofhcore                   | 4.6.3                    | CoFHCore-1.12.2-4.6.3.27-universal.jar             | None      |
	| L     | cofhworld                  | 1.3.1                    | CoFHWorld-1.12.2-1.3.1.7-universal.jar             | None      |
	| L     | commoncapabilities         | 2.4.5                    | CommonCapabilities-1.12.2-2.4.5.jar                | None      |
	| L     | cookingforblockheads       | 6.5.0                    | CookingForBlockheads_1.12.2-6.5.0.jar              | None      |
	| L     | cosmeticarmorreworked      | 1.12.2-v4b               | CosmeticArmorReworked-1.12.2-v4b.jar               | None      |
	| L     | craftingtweaks             | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None      |
	| L     | crafttweaker               | 4.1.20                   | CraftTweaker2-1.12-4.1.20.jar                      | None      |
	| L     | crafttweakerjei            | 2.0.3                    | CraftTweaker2-1.12-4.1.20.jar                      | None      |
